Group num: 0, TC(X;Y_j): 1.140
proofread, 0.001, 1.000, 0.001
propitiation, 0.001, 1.000, 0.001
proprietary, 0.001, 1.000, 0.001
proreus, 0.001, 1.000, 0.001
threatened, 0.001, 1.000, 0.001
timely, 0.001, 1.000, 0.001
thrash, 0.001, 1.000, 0.001
proved, 0.001, 1.000, 0.001
thrace, 0.001, 1.000, 0.001
thoughtless, 0.001, 1.000, 0.001
providence, 0.001, 1.000, 0.001
providing, 0.001, 1.000, 0.001
provoke, 0.001, 1.000, 0.001
prow, 0.001, 1.000, 0.001
prymneus, 0.001, 1.000, 0.001
psyra, 0.001, 1.000, 0.001
publication, 0.001, 1.000, 0.001
thoon, 0.001, 1.000, 0.001
protected, 0.001, 1.000, 0.001
tinsley, 0.001, 1.000, 0.001
title, 0.001, 1.000, 0.001
prominent, 0.001, 1.000, 0.001
trusted, 0.001, 1.000, 0.001
previous, 0.001, 1.000, 0.001
truest, 0.001, 1.000, 0.001
trough, 0.001, 1.000, 0.001
printed, 0.001, 1.000, 0.001
trippingly, 0.001, 1.000, 0.001
trinity, 0.001, 1.000, 0.001
trill, 0.001, 1.000, 0.001
tricky, 0.001, 1.000, 0.001
processing, 0.001, 1.000, 0.001
procris, 0.001, 1.000, 0.001
treated, 0.001, 1.000, 0.001
trapanese, 0.001, 1.000, 0.001
transcription, 0.001, 1.000, 0.001
transcribe, 0.001, 1.000, 0.001
production, 0.001, 1.000, 0.001
train, 0.001, 1.000, 0.001
topography, 0.001, 1.000, 0.001
professor, 0.001, 1.000, 0.001
tool, 0.001, 1.000, 0.001
profit, 0.001, 1.000, 0.001
prohibition, 0.001, 1.000, 0.001
tongues, 0.001, 1.000, 0.001
tongs, 0.001, 1.000, 0.001
toe, 0.001, 1.000, 0.001
pulley, 0.001, 1.000, 0.001
pretend, 0.001, 1.000, 0.001
punitive, 0.001, 1.000, 0.001
theseus, 0.001, 1.000, 0.001
suspicion, 0.001, 1.000, 0.001
survive, 0.001, 1.000, 0.001
surface, 0.001, 1.000, 0.001
recklessly, 0.001, 1.000, 0.001
supposition, 0.001, 1.000, 0.001
record, 0.001, 1.000, 0.001
supporter, 0.001, 1.000, 0.001
suppliants, 0.001, 1.000, 0.001
supplement, 0.001, 1.000, 0.001
redistribution, 0.001, 1.000, 0.001
superhuman, 0.001, 1.000, 0.001
swindler, 0.001, 1.000, 0.001
redound, 0.001, 1.000, 0.001
sunk, 0.001, 1.000, 0.001
redundant, 0.001, 1.000, 0.001
sundry, 0.001, 1.000, 0.001
sunder, 0.001, 1.000, 0.001
refers, 0.001, 1.000, 0.001
reflect, 0.001, 1.000, 0.001
refresh, 0.001, 1.000, 0.001
regain, 0.001, 1.000, 0.001
suffereth, 0.001, 1.000, 0.001
successful, 0.001, 1.000, 0.001
regulate, 0.001, 1.000, 0.001
reduction, 0.001, 1.000, 0.001
swollen, 0.001, 1.000, 0.001
swung, 0.001, 1.000, 0.001
rearrangement, 0.001, 1.000, 0.001
thersites, 0.001, 1.000, 0.001
thereof, 0.001, 1.000, 0.001
purposely, 0.001, 1.000, 0.001
themis, 0.001, 1.000, 0.001
texts, 0.001, 1.000, 0.001
teubner, 0.001, 1.000, 0.001
puzzled, 0.001, 1.000, 0.001
pyriphlegethon, 0.001, 1.000, 0.001
pythian, 0.001, 1.000, 0.001
tense, 0.001, 1.000, 0.001
quells, 0.001, 1.000, 0.001
quotation, 0.001, 1.000, 0.001
quote, 0.001, 1.000, 0.001
racecourse, 0.001, 1.000, 0.001
radiance, 0.001, 1.000, 0.001
temesa, 0.001, 1.000, 0.001
telepylos, 0.001, 1.000, 0.001
ransom, 0.001, 1.000, 0.001
telephus, 0.001, 1.000, 0.001
teems, 0.001, 1.000, 0.001
tecton, 0.001, 1.000, 0.001
tales, 0.001, 1.000, 0.001
tag, 0.001, 1.000, 0.001
synonymous, 0.001, 1.000, 0.001
sympathy, 0.001, 1.000, 0.001
thirteenth, 0.001, 1.000, 0.001
sling, 0.001, 1.000, 0.001
abet, 0.001, 1.000, 0.001
nosti, 0.001, 1.000, 0.001
dawdle, 0.001, 1.000, 0.001
david, 0.001, 1.000, 0.001
data, 0.001, 1.000, 0.001
dardanelles, 0.001, 1.000, 0.001
dangle, 0.001, 1.000, 0.001
damask, 0.001, 1.000, 0.001
dam, 0.001, 1.000, 0.001
dazzling, 0.001, 1.000, 0.001
dairy, 0.001, 1.000, 0.001
dactylic, 0.001, 1.000, 0.001
cypria, 0.001, 1.000, 0.001
curvet, 0.001, 1.000, 0.001
curb, 0.001, 1.000, 0.001
cudgel, 0.001, 1.000, 0.001
ctesius, 0.001, 1.000, 0.001
crow, 0.001, 1.000, 0.001
dactylism, 0.001, 1.000, 0.001
deceit, 0.001, 1.000, 0.001
deductible, 0.001, 1.000, 0.001
defer, 0.001, 1.000, 0.001
diffidence, 0.001, 1.000, 0.001
didyme, 0.001, 1.000, 0.001
dictionary, 0.001, 1.000, 0.001
dia, 0.001, 1.000, 0.001
dew, 0.001, 1.000, 0.001
development, 0.001, 1.000, 0.001
develop, 0.001, 1.000, 0.001
determines, 0.001, 1.000, 0.001
detach, 0.001, 1.000, 0.001
desired, 0.001, 1.000, 0.001
design, 0.001, 1.000, 0.001
departed, 0.001, 1.000, 0.001
den, 0.001, 1.000, 0.001
demonstrably, 0.001, 1.000, 0.001
demand, 0.001, 1.000, 0.001
deliberately, 0.001, 1.000, 0.001
deletion, 0.001, 1.000, 0.001
crossbeams, 0.001, 1.000, 0.001
cronides, 0.001, 1.000, 0.001
critical, 0.001, 1.000, 0.001
creation, 0.001, 1.000, 0.001
consists, 0.001, 1.000, 0.001
conservatism, 0.001, 1.000, 0.001
consequential, 0.001, 1.000, 0.001
connection, 0.001, 1.000, 0.001
confirmation, 0.001, 1.000, 0.001
confine, 0.001, 1.000, 0.001
conclusive, 0.001, 1.000, 0.001
conceivable, 0.001, 1.000, 0.001
compress, 0.001, 1.000, 0.001
complexion, 0.001, 1.000, 0.001
compilation, 0.001, 1.000, 0.001
competition, 0.001, 1.000, 0.001
compatriot, 0.001, 1.000, 0.001
comparable, 0.001, 1.000, 0.001
commercial, 0.001, 1.000, 0.001
commerce, 0.001, 1.000, 0.001
commanding, 0.001, 1.000, 0.001
constant, 0.001, 1.000, 0.001
dirge, 0.001, 1.000, 0.001
construction, 0.001, 1.000, 0.001
contending, 0.001, 1.000, 0.001
craze, 0.001, 1.000, 0.001
crataiis, 0.001, 1.000, 0.001
craftily, 0.001, 1.000, 0.001
cozzo, 0.001, 1.000, 0.001
coxswain, 0.001, 1.000, 0.001
covert, 0.001, 1.000, 0.001
covering, 0.001, 1.000, 0.001
correction, 0.001, 1.000, 0.001
corporation, 0.001, 1.000, 0.001
cornice, 0.001, 1.000, 0.001
cormorant, 0.001, 1.000, 0.001
convert, 0.001, 1.000, 0.001
convenient, 0.001, 1.000, 0.001
convenience, 0.001, 1.000, 0.001
contrast, 0.001, 1.000, 0.001
contract, 0.001, 1.000, 0.001
contiguous, 0.001, 1.000, 0.001
construe, 0.001, 1.000, 0.001
disappear, 0.001, 1.000, 0.001
disclaim, 0.001, 1.000, 0.001
discontinue, 0.001, 1.000, 0.001
entered, 0.001, 1.000, 0.001
ensure, 0.001, 1.000, 0.001
enriches, 0.001, 1.000, 0.001
enriched, 0.001, 1.000, 0.001
enrich, 0.001, 1.000, 0.001
enlist, 0.001, 1.000, 0.001
nostrils, 0.001, 1.000, 0.001
engage, 0.001, 1.000, 0.001
enforce, 0.001, 1.000, 0.001
endured, 0.001, 1.000, 0.001
endowed, 0.001, 1.000, 0.001
endless, 0.001, 1.000, 0.001
enamel, 0.001, 1.000, 0.001
enable, 0.001, 1.000, 0.001
employ, 0.001, 1.000, 0.001
emphasise, 0.001, 1.000, 0.001
embroidery, 0.001, 1.000, 0.001
entire, 0.001, 1.000, 0.001
embolden, 0.001, 1.000, 0.001
entitle, 0.001, 1.000, 0.001
epic, 0.001, 1.000, 0.001
event, 0.001, 1.000, 0.001
evening, 0.001, 1.000, 0.001
eurypylus, 0.001, 1.000, 0.001
eumelus, 0.001, 1.000, 0.001
eufemia, 0.001, 1.000, 0.001
euanthes, 0.001, 1.000, 0.001
ethiopia, 0.001, 1.000, 0.001
eternity, 0.001, 1.000, 0.001
eteocretans, 0.001, 1.000, 0.001
estimation, 0.001, 1.000, 0.001
especial, 0.001, 1.000, 0.001
erymanthus, 0.001, 1.000, 0.001
errands, 0.001, 1.000, 0.001
erinys, 0.001, 1.000, 0.001
eretmeus, 0.001, 1.000, 0.001
erechtheus, 0.001, 1.000, 0.001
epitomised, 0.001, 1.000, 0.001
enumerate, 0.001, 1.000, 0.001
colonisation, 0.001, 1.000, 0.001
embassy, 0.001, 1.000, 0.001
ein, 0.001, 1.000, 0.001
donald, 0.001, 1.000, 0.001
dolphins, 0.001, 1.000, 0.001
doings, 0.001, 1.000, 0.001
dogfish, 0.001, 1.000, 0.001
distributor, 0.001, 1.000, 0.001
distinct, 0.001, 1.000, 0.001
distasteful, 0.001, 1.000, 0.001
disreputable, 0.001, 1.000, 0.001
disport, 0.001, 1.000, 0.001
displayed, 0.001, 1.000, 0.001
dispensation, 0.001, 1.000, 0.001
disk, 0.001, 1.000, 0.001
dish, 0.001, 1.000, 0.001
disgust, 0.001, 1.000, 0.001
discuss, 0.001, 1.000, 0.001
discus, 0.001, 1.000, 0.001
discovery, 0.001, 1.000, 0.001
donkey, 0.001, 1.000, 0.001
electronically, 0.001, 1.000, 0.001
doric, 0.001, 1.000, 0.001
doves, 0.001, 1.000, 0.001
educational, 0.001, 1.000, 0.001
edit, 0.001, 1.000, 0.001
eclipse, 0.001, 1.000, 0.001
eagerly, 0.001, 1.000, 0.001
dymas, 0.001, 1.000, 0.001
dwelt, 0.001, 1.000, 0.001
dusky, 0.001, 1.000, 0.001
dun, 0.001, 1.000, 0.001
ducts, 0.001, 1.000, 0.001
drunken, 0.001, 1.000, 0.001
dropped, 0.001, 1.000, 0.001
drepanum, 0.001, 1.000, 0.001
drench, 0.001, 1.000, 0.001
dragon, 0.001, 1.000, 0.001
dragoman, 0.001, 1.000, 0.001
download, 0.001, 1.000, 0.001
dowered, 0.001, 1.000, 0.001
doubtful, 0.001, 1.000, 0.001
evident, 0.001, 1.000, 0.001
college, 0.001, 1.000, 0.001
code, 0.001, 1.000, 0.001
arnaeus, 0.001, 1.000, 0.001
ariadne, 0.001, 1.000, 0.001
argus, 0.001, 1.000, 0.001
argues, 0.001, 1.000, 0.001
arethusa, 0.001, 1.000, 0.001
apt, 0.001, 1.000, 0.001
april, 0.001, 1.000, 0.001
artacia, 0.001, 1.000, 0.001
appropriation, 0.001, 1.000, 0.001
appropriate, 0.001, 1.000, 0.001
appal, 0.001, 1.000, 0.001
apiece, 0.001, 1.000, 0.001
apace, 0.001, 1.000, 0.001
antlered, 0.001, 1.000, 0.001
antiquity, 0.001, 1.000, 0.001
antiope, 0.001, 1.000, 0.001
appropriated, 0.001, 1.000, 0.001
artisan, 0.001, 1.000, 0.001
ascii, 0.001, 1.000, 0.001
asia, 0.001, 1.000, 0.001
backstay, 0.001, 1.000, 0.001
awe, 0.001, 1.000, 0.001
average, 0.001, 1.000, 0.001
autonoe, 0.001, 1.000, 0.001
aurora, 0.001, 1.000, 0.001
attribute, 0.001, 1.000, 0.001
attract, 0.001, 1.000, 0.001
atrociously, 0.001, 1.000, 0.001
atmosphere, 0.001, 1.000, 0.001
athene, 0.001, 1.000, 0.001
athenaeum, 0.001, 1.000, 0.001
asteria, 0.001, 1.000, 0.001
associated, 0.001, 1.000, 0.001
assented, 0.001, 1.000, 0.001
asphalion, 0.001, 1.000, 0.001
aspen, 0.001, 1.000, 0.001
asopus, 0.001, 1.000, 0.001
anterior, 0.001, 1.000, 0.001
antagonist, 0.001, 1.000, 0.001
angel, 0.001, 1.000, 0.001
andromache, 0.001, 1.000, 0.001
aegis, 0.001, 1.000, 0.001
adrift, 0.001, 1.000, 0.001
admitted, 0.001, 1.000, 0.001
admittance, 0.001, 1.000, 0.001
admiral, 0.001, 1.000, 0.001
adhere, 0.001, 1.000, 0.001
acroneos, 0.001, 1.000, 0.001
acquiesce, 0.001, 1.000, 0.001
acheron, 0.001, 1.000, 0.001
accommodate, 0.001, 1.000, 0.001
accidental, 0.001, 1.000, 0.001
accessible, 0.001, 1.000, 0.001
acceptance, 0.001, 1.000, 0.001
abundant, 0.001, 1.000, 0.001
abruptly, 0.001, 1.000, 0.001
abridge, 0.001, 1.000, 0.001
abounds, 0.001, 1.000, 0.001
aeson, 0.001, 1.000, 0.001
baffle, 0.001, 1.000, 0.001
aetes, 0.001, 1.000, 0.001
aforetime, 0.001, 1.000, 0.001
andrew, 0.001, 1.000, 0.001
anabesineus, 0.001, 1.000, 0.001
amythaon, 0.001, 1.000, 0.001
amphilochus, 0.001, 1.000, 0.001
ambrosial, 0.001, 1.000, 0.001
alternate, 0.001, 1.000, 0.001
altered, 0.001, 1.000, 0.001
alter, 0.001, 1.000, 0.001
aloeus, 0.001, 1.000, 0.001
alight, 0.001, 1.000, 0.001
alexandrian, 0.001, 1.000, 0.001
alcmaeon, 0.001, 1.000, 0.001
alcimus, 0.001, 1.000, 0.001
airs, 0.001, 1.000, 0.001
agreeable, 0.001, 1.000, 0.001
aglow, 0.001, 1.000, 0.001
agent, 0.001, 1.000, 0.001
affected, 0.001, 1.000, 0.001
bait, 0.001, 1.000, 0.001
bandy, 0.001, 1.000, 0.001
barbed, 0.001, 1.000, 0.001
champ, 0.001, 1.000, 0.001
chamois, 0.001, 1.000, 0.001
chalice, 0.001, 1.000, 0.001
chaff, 0.001, 1.000, 0.001
ceteians, 0.001, 1.000, 0.001
cell, 0.001, 1.000, 0.001
ceiling, 0.001, 1.000, 0.001
cavaliere, 0.001, 1.000, 0.001
cauconians, 0.001, 1.000, 0.001
catalogue, 0.001, 1.000, 0.001
cary, 0.001, 1.000, 0.001
carpet, 0.001, 1.000, 0.001
caring, 0.001, 1.000, 0.001
capable, 0.001, 1.000, 0.001
cap, 0.001, 1.000, 0.001
cambridge, 0.001, 1.000, 0.001
calve, 0.001, 1.000, 0.001
charioteer, 0.001, 1.000, 0.001
calculate, 0.001, 1.000, 0.001
charitable, 0.001, 1.000, 0.001
charlatan, 0.001, 1.000, 0.001
cocytus, 0.001, 1.000, 0.001
cobweb, 0.001, 1.000, 0.001
clout, 0.001, 1.000, 0.001
climax, 0.001, 1.000, 0.001
cliffs, 0.001, 1.000, 0.001
clearly, 0.001, 1.000, 0.001
clatter, 0.001, 1.000, 0.001
circumstance, 0.001, 1.000, 0.001
circled, 0.001, 1.000, 0.001
chromius, 0.001, 1.000, 0.001
christianise, 0.001, 1.000, 0.001
chivalry, 0.001, 1.000, 0.001
chios, 0.001, 1.000, 0.001
chimney, 0.001, 1.000, 0.001
chew, 0.001, 1.000, 0.001
cheerfulness, 0.001, 1.000, 0.001
chaunted, 0.001, 1.000, 0.001
charity, 0.001, 1.000, 0.001
coherent, 0.001, 1.000, 0.001
calamity, 0.001, 1.000, 0.001
busied, 0.001, 1.000, 0.001
binding, 0.001, 1.000, 0.001
binary, 0.001, 1.000, 0.001
beware, 0.001, 1.000, 0.001
bevy, 0.001, 1.000, 0.001
benedictine, 0.001, 1.000, 0.001
beloved, 0.001, 1.000, 0.001
behaviour, 0.001, 1.000, 0.001
beggarly, 0.001, 1.000, 0.001
beechmast, 0.001, 1.000, 0.001
bedstead, 0.001, 1.000, 0.001
bedside, 0.001, 1.000, 0.001
becalm, 0.001, 1.000, 0.001
beating, 0.001, 1.000, 0.001
batten, 0.001, 1.000, 0.001
baths, 0.001, 1.000, 0.001
baser, 0.001, 1.000, 0.001
bartholomew, 0.001, 1.000, 0.001
blameless, 0.001, 1.000, 0.001
cajole, 0.001, 1.000, 0.001
blandishment, 0.001, 1.000, 0.001
bleeding, 0.001, 1.000, 0.001
bungle, 0.001, 1.000, 0.001
budge, 0.001, 1.000, 0.001
broke, 0.001, 1.000, 0.001
bribe, 0.001, 1.000, 0.001
breach, 0.001, 1.000, 0.001
brawl, 0.001, 1.000, 0.001
bravely, 0.001, 1.000, 0.001
brand, 0.001, 1.000, 0.001
bramble, 0.001, 1.000, 0.001
brace, 0.001, 1.000, 0.001
bout, 0.001, 1.000, 0.001
bolting, 0.001, 1.000, 0.001
boethous, 0.001, 1.000, 0.001
blubber, 0.001, 1.000, 0.001
bloomsbury, 0.001, 1.000, 0.001
bloody, 0.001, 1.000, 0.001
bleeds, 0.001, 1.000, 0.001
bleak, 0.001, 1.000, 0.001
evince, 0.001, 1.000, 0.001
enlighten, 0.001, 1.000, 0.001
excavation, 0.001, 1.000, 0.001
irs, 0.001, 1.000, 0.001
irrigate, 0.001, 1.000, 0.001
iphthime, 0.001, 1.000, 0.001
iphimedeia, 0.001, 1.000, 0.001
ionian, 0.001, 1.000, 0.001
involve, 0.001, 1.000, 0.001
invitation, 0.001, 1.000, 0.001
invaluable, 0.001, 1.000, 0.001
invalidity, 0.001, 1.000, 0.001
intervene, 0.001, 1.000, 0.001
interval, 0.001, 1.000, 0.001
interpolation, 0.001, 1.000, 0.001
international, 0.001, 1.000, 0.001
internal, 0.001, 1.000, 0.001
intermission, 0.001, 1.000, 0.001
intending, 0.001, 1.000, 0.001
intelligent, 0.001, 1.000, 0.001
isle, 0.001, 1.000, 0.001
insignificant, 0.001, 1.000, 0.001
itylus, 0.001, 1.000, 0.001
jason, 0.001, 1.000, 0.001
lengthways, 0.001, 1.000, 0.001
leipsic, 0.001, 1.000, 0.001
leiocritus, 0.001, 1.000, 0.001
legally, 0.001, 1.000, 0.001
leda, 0.001, 1.000, 0.001
learnt, 0.001, 1.000, 0.001
lazy, 0.001, 1.000, 0.001
lays, 0.001, 1.000, 0.001
lapse, 0.001, 1.000, 0.001
lamp, 0.001, 1.000, 0.001
lag, 0.001, 1.000, 0.001
kingdom, 0.001, 1.000, 0.001
jutting, 0.001, 1.000, 0.001
jones, 0.001, 1.000, 0.001
jim, 0.001, 1.000, 0.001
jelly, 0.001, 1.000, 0.001
jeered, 0.001, 1.000, 0.001
jailor, 0.001, 1.000, 0.001
leopard, 0.001, 1.000, 0.001
innermost, 0.001, 1.000, 0.001
inhabitants, 0.001, 1.000, 0.001
impotent, 0.001, 1.000, 0.001
impossibility, 0.001, 1.000, 0.001
imposition, 0.001, 1.000, 0.001
imposing, 0.001, 1.000, 0.001
implies, 0.001, 1.000, 0.001
implied, 0.001, 1.000, 0.001
illustrious, 0.001, 1.000, 0.001
ileadic, 0.001, 1.000, 0.001
idæus, 0.001, 1.000, 0.001
identification, 0.001, 1.000, 0.001
ida, 0.001, 1.000, 0.001
hypertext, 0.001, 1.000, 0.001
hymn, 0.001, 1.000, 0.001
huntress, 0.001, 1.000, 0.001
hunger, 0.001, 1.000, 0.001
hunched, 0.001, 1.000, 0.001
hulk, 0.001, 1.000, 0.001
impugn, 0.001, 1.000, 0.001
injure, 0.001, 1.000, 0.001
inaccurate, 0.001, 1.000, 0.001
examined, 0.001, 1.000, 0.001
inhabit, 0.001, 1.000, 0.001
ingenious, 0.001, 1.000, 0.001
infringement, 0.001, 1.000, 0.001
inform, 0.001, 1.000, 0.001
infinity, 0.001, 1.000, 0.001
inference, 0.001, 1.000, 0.001
inexplicable, 0.001, 1.000, 0.001
indirectly, 0.001, 1.000, 0.001
indirect, 0.001, 1.000, 0.001
indemnity, 0.001, 1.000, 0.001
indemnify, 0.001, 1.000, 0.001
incumbent, 0.001, 1.000, 0.001
inconvenience, 0.001, 1.000, 0.001
inconceivable, 0.001, 1.000, 0.001
incomplete, 0.001, 1.000, 0.001
incidental, 0.001, 1.000, 0.001
incident, 0.001, 1.000, 0.001
inadvertence, 0.001, 1.000, 0.001
liable, 0.001, 1.000, 0.001
lilybaean, 0.001, 1.000, 0.001
limbs, 0.001, 1.000, 0.001
mulius, 0.001, 1.000, 0.001
mouths, 0.001, 1.000, 0.001
motya, 0.001, 1.000, 0.001
monarch, 0.001, 1.000, 0.001
moly, 0.001, 1.000, 0.001
modify, 0.001, 1.000, 0.001
modification, 0.001, 1.000, 0.001
mob, 0.001, 1.000, 0.001
mississippi, 0.001, 1.000, 0.001
misprint, 0.001, 1.000, 0.001
mishap, 0.001, 1.000, 0.001
misgave, 0.001, 1.000, 0.001
minyan, 0.001, 1.000, 0.001
mimas, 0.001, 1.000, 0.001
michael, 0.001, 1.000, 0.001
met, 0.001, 1.000, 0.001
messenians, 0.001, 1.000, 0.001
murderess, 0.001, 1.000, 0.001
messene, 0.001, 1.000, 0.001
mus, 0.001, 1.000, 0.001
nauteus, 0.001, 1.000, 0.001
northern, 0.001, 1.000, 0.001
nonproprietary, 0.001, 1.000, 0.001
ninety, 0.001, 1.000, 0.001
nightingale, 0.001, 1.000, 0.001
nightfall, 0.001, 1.000, 0.001
newsletter, 0.001, 1.000, 0.001
network, 0.001, 1.000, 0.001
nericum, 0.001, 1.000, 0.001
neighbor, 0.001, 1.000, 0.001
negligence, 0.001, 1.000, 0.001
neglected, 0.001, 1.000, 0.001
negative, 0.001, 1.000, 0.001
necessarily, 0.001, 1.000, 0.001
neat, 0.001, 1.000, 0.001
neaera, 0.001, 1.000, 0.001
navigate, 0.001, 1.000, 0.001
navel, 0.001, 1.000, 0.001
naughtiness, 0.001, 1.000, 0.001
merriment, 0.001, 1.000, 0.001
merges, 0.001, 1.000, 0.001
merge, 0.001, 1.000, 0.001
madonna, 0.001, 1.000, 0.001
luxury, 0.001, 1.000, 0.001
luxuriantly, 0.001, 1.000, 0.001
lusty, 0.001, 1.000, 0.001
lustily, 0.001, 1.000, 0.001
luckily, 0.001, 1.000, 0.001
lover, 0.001, 1.000, 0.001
loveliness, 0.001, 1.000, 0.001
lout, 0.001, 1.000, 0.001
longman, 0.001, 1.000, 0.001
lonely, 0.001, 1.000, 0.001
location, 0.001, 1.000, 0.001
locality, 0.001, 1.000, 0.001
localise, 0.001, 1.000, 0.001
lo, 0.001, 1.000, 0.001
lips, 0.001, 1.000, 0.001
linger, 0.001, 1.000, 0.001
magazine, 0.001, 1.000, 0.001
magnate, 0.001, 1.000, 0.001
mainly, 0.001, 1.000, 0.001
maintain, 0.001, 1.000, 0.001
merchantability, 0.001, 1.000, 0.001
memnon, 0.001, 1.000, 0.001
meadowed, 0.001, 1.000, 0.001
mead, 0.001, 1.000, 0.001
maximum, 0.001, 1.000, 0.001
mastor, 0.001, 1.000, 0.001
massacre, 0.001, 1.000, 0.001
mass, 0.001, 1.000, 0.001
hugely, 0.001, 1.000, 0.001
marvellously, 0.001, 1.000, 0.001
market, 0.001, 1.000, 0.001
marine, 0.001, 1.000, 0.001
mansion, 0.001, 1.000, 0.001
manhood, 0.001, 1.000, 0.001
manger, 0.001, 1.000, 0.001
mane, 0.001, 1.000, 0.001
manager, 0.001, 1.000, 0.001
maltreat, 0.001, 1.000, 0.001
maron, 0.001, 1.000, 0.001
howbeit, 0.001, 1.000, 0.001
incessantly, 0.001, 1.000, 0.001
ῥα, 0.001, 1.000, 0.001
express, 0.001, 1.000, 0.001
godlike, 0.001, 1.000, 0.001
gobble, 0.001, 1.000, 0.001
gobbet, 0.001, 1.000, 0.001
goal, 0.001, 1.000, 0.001
gnash, 0.001, 1.000, 0.001
gorging, 0.001, 1.000, 0.001
exterminate, 0.001, 1.000, 0.001
giantess, 0.001, 1.000, 0.001
giannitrapani, 0.001, 1.000, 0.001
geography, 0.001, 1.000, 0.001
hostile, 0.001, 1.000, 0.001
genuineness, 0.001, 1.000, 0.001
genuine, 0.001, 1.000, 0.001
eyesight, 0.001, 1.000, 0.001
gentle, 0.001, 1.000, 0.001
gorgon, 0.001, 1.000, 0.001
finding, 0.001, 1.000, 0.001
guests, 0.001, 1.000, 0.001
gruesome, 0.001, 1.000, 0.001
grossly, 0.001, 1.000, 0.001
grope, 0.001, 1.000, 0.001
groove, 0.001, 1.000, 0.001
grimly, 0.001, 1.000, 0.001
graceful, 0.001, 1.000, 0.001
expedition, 0.001, 1.000, 0.001
expend, 0.001, 1.000, 0.001
gratitude, 0.001, 1.000, 0.001
explanatory, 0.001, 1.000, 0.001
gratefully, 0.001, 1.000, 0.001
graft, 0.001, 1.000, 0.001
gracefully, 0.001, 1.000, 0.001
griffith, 0.001, 1.000, 0.001
guilty, 0.001, 1.000, 0.001
genesis, 0.001, 1.000, 0.001
gambol, 0.001, 1.000, 0.001
forge, 0.001, 1.000, 0.001
feelings, 0.001, 1.000, 0.001
festing, 0.001, 1.000, 0.001
foresworn, 0.001, 1.000, 0.001
festoon, 0.001, 1.000, 0.001
forebode, 0.001, 1.000, 0.001
forgot, 0.001, 1.000, 0.001
flutter, 0.001, 1.000, 0.001
flea, 0.001, 1.000, 0.001
flattery, 0.001, 1.000, 0.001
fitness, 0.001, 1.000, 0.001
fireside, 0.001, 1.000, 0.001
firelight, 0.001, 1.000, 0.001
fierceness, 0.001, 1.000, 0.001
flowery, 0.001, 1.000, 0.001
gathered, 0.001, 1.000, 0.001
formiche, 0.001, 1.000, 0.001
feeding, 0.001, 1.000, 0.001
facility, 0.001, 1.000, 0.001
fade, 0.001, 1.000, 0.001
furnished, 0.001, 1.000, 0.001
fallen, 0.001, 1.000, 0.001
furnish, 0.001, 1.000, 0.001
fuller, 0.001, 1.000, 0.001
fortunately, 0.001, 1.000, 0.001
frustrate, 0.001, 1.000, 0.001
frisk, 0.001, 1.000, 0.001
frightful, 0.001, 1.000, 0.001
fanciful, 0.001, 1.000, 0.001
fastening, 0.001, 1.000, 0.001
february, 0.001, 1.000, 0.001
frenzy, 0.001, 1.000, 0.001
froude, 0.001, 1.000, 0.001
gulf, 0.001, 1.000, 0.001
export, 0.001, 1.000, 0.001
financial, 0.001, 1.000, 0.001
hissarlik, 0.001, 1.000, 0.001
exigency, 0.001, 1.000, 0.001
hire, 0.001, 1.000, 0.001
hippodamia, 0.001, 1.000, 0.001
exclusion, 0.001, 1.000, 0.001
harmless, 0.001, 1.000, 0.001
exhaustion, 0.001, 1.000, 0.001
harshly, 0.001, 1.000, 0.001
hip, 0.001, 1.000, 0.001
hart, 0.001, 1.000, 0.001
hindered, 0.001, 1.000, 0.001
harvest, 0.001, 1.000, 0.001
hast, 0.001, 1.000, 0.001
hastily, 0.001, 1.000, 0.001
excels, 0.001, 1.000, 0.001
herod, 0.001, 1.000, 0.001
hazard, 0.001, 1.000, 0.001
henry, 0.001, 1.000, 0.001
headline, 0.001, 1.000, 0.001
gull, 0.001, 1.000, 0.001
heedless, 0.001, 1.000, 0.001
hobble, 0.001, 1.000, 0.001
hardness, 0.001, 1.000, 0.001
hare, 0.001, 1.000, 0.001
hoof, 0.001, 1.000, 0.001
halls, 0.001, 1.000, 0.001
habitation, 0.001, 1.000, 0.001
hammer, 0.001, 1.000, 0.001
honeyed, 0.001, 1.000, 0.001
hampton, 0.001, 1.000, 0.001
horrify, 0.001, 1.000, 0.001
halt, 0.001, 1.000, 0.001
hanging, 0.001, 1.000, 0.001
gunwale, 0.001, 1.000, 0.001
excellency, 0.001, 1.000, 0.001
horseback, 0.001, 1.000, 0.001
exists, 0.001, 1.000, 0.001
hogget, 0.001, 1.000, 0.001
hanker, 0.001, 1.000, 0.001
hog, 0.001, 1.000, 0.001
main, 0.001, 1.000, 0.001
spare, 0.001, 1.000, 0.001
admire, 0.001, 1.000, 0.001
argos, 0.001, 1.000, 0.001
ashamed, 0.001, 1.000, 0.001
lean, 0.001, 1.000, 0.001
scan, 0.000, 1.000, 0.000
suppose, 0.000, 1.000, 0.000
complain, 0.000, 1.000, 0.000
lit, 0.000, 1.000, 0.000
tongue, 0.000, 1.000, 0.000
entrance, 0.000, 1.000, 0.000
mercy, 0.000, 1.000, 0.000
